<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.4.3  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="CUWS_DOP" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="87c0afcf-1700-45c3-8c93-b66db92ca3af">
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="CUWS.jrdax"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="com.jaspersoft.studio.property.dataset.dialog.DatasetDialog.sash.w1" value="647"/>
	<property name="com.jaspersoft.studio.property.dataset.dialog.DatasetDialog.sash.w2" value="353"/>
	<subDataset name="Dataset1" uuid="011ce213-0b59-4d8e-9b3a-46998291a9be">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="CUWS.xml"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="p_contract_id" class="java.lang.Integer"/>
		<parameter name="p_crop_year" class="java.lang.Integer"/>
		<queryString>
			<![CDATA[select INITCAP(cc.commodity_name) as commodity_name, 
	   icc.is_pedigree_ind,
		null as harvested_acres, 
		null as stored_yield, 
		null as sold_yield, 
		null as grade_modifier	   
from inventory_contract ic
join inventory_contract_commodity icc on icc.inventory_contract_guid = ic.inventory_contract_guid
join crop_commodity cc on cc.crop_commodity_id = icc.crop_commodity_id
where ic.contract_id = $P{p_contract_id} 
and ic.crop_year = $P{p_crop_year}
and icc.total_seeded_acres > 0
order by commodity_name, is_pedigree_ind]]>
		</queryString>
		<field name="commodity_name" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="commodity_name"/>
			<property name="com.jaspersoft.studio.field.label" value="commodity_name"/>
		</field>
		<field name="is_pedigree_ind" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="is_pedigree_ind"/>
			<property name="com.jaspersoft.studio.field.label" value="is_pedigree_ind"/>
		</field>
		<field name="harvested_acres" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="harvested_acres"/>
			<property name="com.jaspersoft.studio.field.label" value="harvested_acres"/>
		</field>
		<field name="stored_yield" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="stored_yield"/>
			<property name="com.jaspersoft.studio.field.label" value="stored_yield"/>
		</field>
		<field name="sold_yield" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="sold_yield"/>
			<property name="com.jaspersoft.studio.field.label" value="sold_yield"/>
		</field>
		<field name="grade_modifier" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="grade_modifier"/>
			<property name="com.jaspersoft.studio.field.label" value="grade_modifier"/>
		</field>
	</subDataset>
	<parameter name="SUBREPORT_DIR" class="java.lang.String" isForPrompting="false">
		<defaultValueExpression><![CDATA[($P{REPORT_CONTEXT} != null) ? "repo:" : ""]]></defaultValueExpression>
	</parameter>
	<parameter name="p_crop_year" class="java.lang.Integer"/>
	<parameter name="p_insurance_plan_id" class="java.lang.Integer"/>
	<parameter name="p_office_id" class="java.lang.Integer"/>
	<parameter name="p_policy_status_code" class="java.lang.String"/>
	<parameter name="p_policy_number" class="java.lang.String"/>
	<parameter name="p_grower_info" class="java.lang.String"/>
	<parameter name="p_grower_phone_number" class="java.lang.String"/>
	<parameter name="p_sort_column" class="java.lang.String"/>
	<parameter name="p_policy_ids" class="java.lang.String"/>
	<queryString>
		<![CDATA[--POLICY AND FIELDS WITH POLICY IDS AS FILTER
select p.policy_id
	, p.contract_id
	, p.policy_number
	, p.crop_year
	, g.grower_number
	, g.grower_name
	, ic.inv_update_timestamp
	, null as entered_yield_meas_unit_type_code
	, null as grain_from_other_source_ind
	, f.field_label
	, ll.other_description as legal_description
	, INITCAP(cc.commodity_name) as commodity_name
	, INITCAP(cv.variety_name) as variety_name
	, isg.seeded_acres
	, isg.seeding_date
	, null as estimated_yield_per_acre
	, null as unharvested_acres_ind
	, ifd.planting_number
	, ifd.inventory_field_guid
	, cfd.display_order
	, cfd.contracted_field_detail_id
	, isg.is_replaced_ind
	, case when $P{p_sort_column} = 'growerName' then g.grower_name
	       when $P{p_sort_column} = 'policyNumber' then p.policy_number
	       else p.policy_number
           end as sort_column
from policy p
	join grower g on g.grower_id = p.grower_id
	join grower_contract_year gcy on gcy.contract_id = p.contract_id 
								and gcy.crop_year = p.crop_year
	join inventory_contract ic on ic.contract_id = gcy.contract_id
	                          and ic.crop_year = gcy.crop_year
	join contracted_field_detail cfd on cfd.grower_contract_year_id = gcy.grower_contract_year_id
	join annual_field_detail afd on afd.annual_field_detail_id = cfd.annual_field_detail_id
	join field f on afd.field_id = f.field_id
	left join legal_land ll on ll.legal_land_id = afd.legal_land_id
	join inventory_field ifd on ifd.field_id = f.field_id
								 and ifd.insurance_plan_id = gcy.insurance_plan_id
								 and ifd.crop_year = afd.crop_year
	join inventory_seeded_grain isg on isg.inventory_field_guid = ifd.inventory_field_guid
	join crop_commodity cc on cc.crop_commodity_id = isg.crop_commodity_id
	left join crop_variety cv on cv.crop_variety_id = isg.crop_variety_id
	where isg.seeded_acres > 0
	  and ifd.is_hidden_on_printout_ind = 'N'
	  and $P{p_policy_ids} is not null and char_length($P{p_policy_ids}) > 0
	  and p.policy_id::text in (select regexp_split_to_table($P{p_policy_ids}, ','))
union
--POLICY AND FIELDS WITH FILTER
select distinct p.policy_id
	, p.contract_id
	, p.policy_number
	, p.crop_year
	, g.grower_number
	, g.grower_name
	, ic.inv_update_timestamp
	, null as entered_yield_meas_unit_type_code
	, null as grain_from_other_source_ind
	, f.field_label
	, ll.other_description as legal_description
	, INITCAP(cc.commodity_name) as commodity_name
	, INITCAP(cv.variety_name) as variety_name
	, isg.seeded_acres
	, isg.seeding_date
	, null as estimated_yield_per_acre
	, null as unharvested_acres_ind
	, ifd.planting_number
	, ifd.inventory_field_guid
	, cfd.display_order
	, cfd.contracted_field_detail_id
	, isg.is_replaced_ind
	, case when $P{p_sort_column} = 'growerName' then g.grower_name
	       when $P{p_sort_column} = 'policyNumber' then p.policy_number
	       else p.policy_number
           end as sort_column
from policy p
	join grower g on g.grower_id = p.grower_id
	join grower_contract_year gcy on gcy.contract_id = p.contract_id 
								and gcy.crop_year = p.crop_year
	join inventory_contract ic on ic.contract_id = gcy.contract_id
	                          and ic.crop_year = gcy.crop_year
	join contracted_field_detail cfd on cfd.grower_contract_year_id = gcy.grower_contract_year_id
	join annual_field_detail afd on afd.annual_field_detail_id = cfd.annual_field_detail_id
	join field f on afd.field_id = f.field_id
	left join legal_land ll on ll.legal_land_id = afd.legal_land_id
	join inventory_field ifd on ifd.field_id = f.field_id
								 and ifd.insurance_plan_id = gcy.insurance_plan_id
								 and ifd.crop_year = afd.crop_year
	join inventory_seeded_grain isg on isg.inventory_field_guid = ifd.inventory_field_guid
	join crop_commodity cc on cc.crop_commodity_id = isg.crop_commodity_id
	left join crop_variety cv on cv.crop_variety_id = isg.crop_variety_id
	left join grower_contact gc on gc.grower_id = g.grower_id 
	left join contact c on c.contact_id = gc.contact_id
	left join contact_email ce on ce.contact_id = c.contact_id
	left join contact_phone cp on cp.contact_id = c.contact_id
where isg.seeded_acres > 0
	and ifd.is_hidden_on_printout_ind = 'N'
	and ($P{p_policy_ids} is null or char_length($P{p_policy_ids}) = 0)
	and
	(
		case
			when $P{p_crop_year} is not null then p.crop_year = $P{p_crop_year}
			else true
		end
	) 
	and 
	(
		case
			when $P{p_insurance_plan_id} is not null then p.insurance_plan_id = $P{p_insurance_plan_id}
			else true
		end
	) 
	and 
	(
		case
			when $P{p_policy_status_code} is not null and char_length($P{p_policy_status_code}) > 0 then p.policy_status_code = $P{p_policy_status_code}
			else true
		end
	) 
	and 
	(
		case
			when $P{p_office_id} is not null then p.office_id = $P{p_office_id}
			else true
		end
	) 
	and 
	(
		case
			when $P{p_policy_number} is not null and char_length($P{p_policy_number}) > 0 then p.policy_number like $P{p_policy_number}
			else true
		end
	) 
	and 
	(
		case
			when $P{p_grower_info} is not null and char_length($P{p_grower_info}) > 0 
			then 
				g.grower_number::text like $P{p_grower_info}
				or upper(g.grower_name) like $P{p_grower_info}
				or upper(ce.email_address) like $P{p_grower_info}
				or
				(
					case
					when $P{p_grower_phone_number} is not null and char_length($P{p_grower_phone_number}) > 0 
					then 
						cp.phone_number like $P{p_grower_phone_number}
					else false
				end
				)
			else true
		end
	)		
	order by sort_column,
	         policy_number,
			 display_order, 
			 contracted_field_detail_id, 
			 planting_number, 
			 inventory_field_guid, 
			 is_replaced_ind desc, 
			 seeding_date]]>
	</queryString>
	<field name="policy_id" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="policy_id"/>
		<property name="com.jaspersoft.studio.field.label" value="policy_id"/>
	</field>
	<field name="contract_id" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="contract_id"/>
		<property name="com.jaspersoft.studio.field.label" value="contract_id"/>
	</field>
	<field name="policy_number" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="policy_number"/>
		<property name="com.jaspersoft.studio.field.label" value="policy_number"/>
	</field>
	<field name="crop_year" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="crop_year"/>
		<property name="com.jaspersoft.studio.field.label" value="crop_year"/>
	</field>
	<field name="grower_number" class="java.lang.Integer">
		<property name="com.jaspersoft.studio.field.name" value="grower_number"/>
		<property name="com.jaspersoft.studio.field.label" value="grower_number"/>
	</field>
	<field name="grower_name" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="grower_name"/>
		<property name="com.jaspersoft.studio.field.label" value="grower_name"/>
	</field>
	<field name="inv_update_timestamp" class="java.util.Date">
		<property name="com.jaspersoft.studio.field.label" value="inv_update_timestamp"/>
		<property name="com.jaspersoft.studio.field.name" value="inv_update_timestamp"/>
	</field>
	<field name="entered_yield_meas_unit_type_code" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="entered_yield_meas_unit_type_code"/>
		<property name="com.jaspersoft.studio.field.label" value="entered_yield_meas_unit_type_code"/>
	</field>
	<field name="grain_from_other_source_ind" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="grain_from_other_source_ind"/>
		<property name="com.jaspersoft.studio.field.label" value="grain_from_other_source_ind"/>
	</field>
	<field name="field_label" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="field_label"/>
		<property name="com.jaspersoft.studio.field.label" value="field_label"/>
	</field>
	<field name="legal_description" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="legal_description"/>
		<property name="com.jaspersoft.studio.field.label" value="legal_description"/>
	</field>
	<field name="commodity_name" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="commodity_name"/>
		<property name="com.jaspersoft.studio.field.label" value="commodity_name"/>
	</field>
	<field name="variety_name" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="variety_name"/>
		<property name="com.jaspersoft.studio.field.label" value="variety_name"/>
	</field>
	<field name="seeded_acres" class="java.lang.Double">
		<property name="com.jaspersoft.studio.field.name" value="seeded_acres"/>
		<property name="com.jaspersoft.studio.field.label" value="seeded_acres"/>
	</field>
	<field name="seeding_date" class="java.util.Date">
		<property name="com.jaspersoft.studio.field.name" value="seeding_date"/>
		<property name="com.jaspersoft.studio.field.label" value="seeding_date"/>
	</field>
	<field name="estimated_yield_per_acre" class="java.lang.Double">
		<property name="com.jaspersoft.studio.field.name" value="estimated_yield_per_acre"/>
		<property name="com.jaspersoft.studio.field.label" value="estimated_yield_per_acre"/>
	</field>
	<field name="unharvested_acres_ind" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="unharvested_acres_ind"/>
		<property name="com.jaspersoft.studio.field.label" value="unharvested_acres_ind"/>
	</field>
	<field name="planting_number" class="java.lang.Integer">
